// js/app.js - Manual + Generator, scoring, no duplicates, image + text export
import { translations } from "/js/translations.js";
import { initFirebase, ensureAnonymousAuth, getDb } from "/js/firebase.js";
import { initComments } from "/js/comments.js";
import { rankedCombos } from "/js/combos-db.js";
import { allHeroesData } from "/js/heroes-data.js";
import { initLoyaltyCalculator } from "/js/loyalty-calculator.js";
import { heroesExtendedData } from "/js/heroes-info.js";
import { techDatabase } from "/js/tech-db.js";
import { mountGameClock, syncGameClockTitles } from "/js/game-time.js";
import { escapeHtml, appT, debounce } from "/js/utils.js";
import { heroBonusPoints } from "/js/hero-bonuses.js";
import { applySeo } from "/js/seo.js";
import { renderTechNodeIconSvg, resolveTechNodeIcon } from "/js/research-node-icons.js";
import { initAppLoading, notifyAppReady } from "/js/app-loading.js?v=20260620_8";
import { registerServiceWorker, setupInstallPrompt } from "/js/pwa-register.js";
import { loadPlayerProfileFromCloud, applyRosterToGenerator } from "/js/player-profile.js";
import { parseComboShareUrl } from "/js/combo-share.js";
import { parseRosterShareUrl } from "/js/roster-share.js";
import { renderHeroesTab, getSynergies, formatSkillText } from "/js/app-hero-atlas.js";
import { downloadComboImage } from "/js/app-export.js";
import { initResearchCalculator, renderTechList, updateGlobalSummary, renderCalculator } from "/js/app-research.js";
import { showHeroTooltip, moveHeroTooltip, hideHeroTooltip, forceHideHeroTooltip } from "/js/app-hero-tooltip.js";

import {
  renderAvailableHeroes,
  updateComboSlotDisplay,
  updateManualComboScore,
  setupTouchDragForManualBuilder,
  setupKeyboardComboSlots,
  saveCombo,
  setupFirestoreListener
} from "/js/app-builder.js";

import {
  renderGeneratorHeroes,
  renderGeneratorResults,
  generateBestCombos,
  generateRandomCombos
} from "/js/app-generator.js";

import {
  currentLanguage,
  setCurrentLanguage,
  heroInfoEnabled,
  setHeroInfoEnabled,
  activeTechSeasons,
  setActiveTechSeasons,
  techSearchQuery,
  setTechSearchQuery,
  setSelectedSeasons,
  setSelectedStates,
  setSelectedTypes,
  currentCombo,
  setCurrentCombo,
  generatorSelectedSeasons,
  setGeneratorSelectedSeasons,
  generatorSelectedStates,
  setGeneratorSelectedStates,
  generatorSelectedTypes,
  setGeneratorSelectedTypes,
  setGeneratorSkinsOnly,
  generatorSelectedHeroes,
  userId,
  getUserId,
  setUserId,
  db,
  savedCombosCache,
  lastGeneratedCombos,
  APP_VERSION,
  ENABLE_RESEARCH_FEATURE,
  seasonColors,
  TechseasonColors,
  TECH_SEASON_ORDER,
  HERO_ATLAS_ALL_SEASONS,
  DEFAULT_HERO_FILTER_SEASONS,
  languageSelect,
  availableHeroesEl,
  saveComboBtn,
  clearComboBtn,
  downloadCombosBtn,
  shareAllCombosBtn,
  savedCombosEl,
  noCombosMessage,
  loadingSpinner,
  messageBox,
  messageText,
  messageBoxOkBtn,
  messageBoxCancelBtn,
  manualSection,
  generatorSection,
  loyaltySection,
  youtubeSection,
  researchSection,
  tabManualBtn,
  tabGeneratorBtn,
  tabLoyaltyBtn,
  tabYouTubeBtn,
  tabResearchBtn,
  tabHeroesBtn,
  tabEdenMapBtn,
  heroesSection,
  edenMapSection,
  ocrDashboardSection,
  tabOcrDashboardBtn,
  globalToggleRow,
  comboFooterBar,
  generatorHeroesEl,
  generatorResultsEl,
  generateCombosBtn,
  downloadGeneratorBtn,
  seasonFiltersEl,
  stateFiltersEl,
  troopFiltersEl,
  genSeasonFiltersEl,
  genStateFiltersEl,
  genTroopFiltersEl,
  paidBadgeHtml,
  paidIconHtml,
  getTroopColorClass,
  getLocalizedTroop,
  getHeroImageUrl,
  heroMatchesFilters,
  getSeasonCatchupHint,
  getComboRankInfo,
  getCounterLabels,
  isHeroAlreadyInCombo,
  computeStateSelection,
  computeTypeSelection,
  getCheckedValues,
  getGeneratorHeroPool,
  registerUiFunctions,
} from "/js/state.js";

const MAINTENANCE_PREVIEW_PARAM = 'maintenancePreview';
const MAINTENANCE_DEFAULT_CONFIG = {
  kicker: 'VTS 1097 TOOLKIT',
  title: 'Down for Update',
  message: 'Hero Combo Creator is being upgraded. We are tuning the layout, skins, datasets, and performance.',
  status: 'Maintenance in progress',
};
const MAINTENANCE_CONFIG = {
  ...MAINTENANCE_DEFAULT_CONFIG,
  ...(window.VTS_MAINTENANCE_CONFIG || {}),
};
const MAINTENANCE_MODE = window.VTS_MAINTENANCE_MODE === true;
const HERO_DRAG_MIME = 'application/x-vts-hero-name';
const renderAvailableHeroesDebounced = debounce(() => renderAvailableHeroes(), 160);
const renderGeneratorHeroesDebounced = debounce(() => renderGeneratorHeroes(syncGeneratorControlState()), 160);

function resolveDroppedHeroName(dataTransfer) {
  const rawName = dataTransfer?.getData(HERO_DRAG_MIME) || dataTransfer?.getData('text/plain') || '';
  const heroName = rawName.trim();
  return allHeroesData.some(hero => hero.name === heroName) ? heroName : '';
}

function shouldShowMaintenanceMode() {
  try {
    return MAINTENANCE_MODE || new URLSearchParams(window.location.search).has(MAINTENANCE_PREVIEW_PARAM);
  } catch {
    return MAINTENANCE_MODE;
  }
}

function setMaintenanceText(selector, value) {
  const el = document.querySelector(selector);
  if (el) el.textContent = value;
}

function renderMaintenanceMode() {
  document.title = `${MAINTENANCE_CONFIG.title} | Hero Combo Creator`;
  document.documentElement.classList.add('maintenance-mode');
  document.body.classList.add('maintenance-active');
  document.body.classList.remove('app-booting');

  const bootSplash = document.getElementById('appBootSplash');
  if (bootSplash) {
    bootSplash.classList.add('hidden');
    bootSplash.setAttribute('aria-hidden', 'true');
  }

  setMaintenanceText('[data-maintenance-kicker]', MAINTENANCE_CONFIG.kicker);
  setMaintenanceText('[data-maintenance-title]', MAINTENANCE_CONFIG.title);
  setMaintenanceText('[data-maintenance-message]', MAINTENANCE_CONFIG.message);
  setMaintenanceText('[data-maintenance-status]', MAINTENANCE_CONFIG.status);
}

/* ===== THEME (Dark default + Light) ===== */
function getPreferredTheme() {
  const stored = localStorage.getItem('theme');
  if (stored === 'light' || stored === 'dark') return stored;
  return window.matchMedia && window.matchMedia('(prefers-color-scheme: light)').matches ? 'light' : 'dark';
}

function applyTheme(theme) {
  const root = document.documentElement;
  if (theme === 'light') {
    root.setAttribute('data-theme', 'light');
  } else {
    root.removeAttribute('data-theme');
  }
  const meta = document.querySelector('meta[name="theme-color"]');
  if (meta) {
    meta.setAttribute('content', theme === 'light' ? '#f8fafc' : '#0f172a');
  }
  const btn = document.getElementById('themeToggle');
  if (btn) {
    const darkIcon = btn.querySelector('.theme-icon-dark');
    const lightIcon = btn.querySelector('.theme-icon-light');
    if (darkIcon && lightIcon) {
      if (theme === 'light') {
        darkIcon.classList.add('hidden');
        lightIcon.classList.remove('hidden');
      } else {
        darkIcon.classList.remove('hidden');
        lightIcon.classList.add('hidden');
      }
    }
  }
}

function initTheme() {
  const theme = getPreferredTheme();
  applyTheme(theme);
  if (!localStorage.getItem('theme') && window.matchMedia) {
    window.matchMedia('(prefers-color-scheme: light)').addEventListener('change', (e) => {
      if (!localStorage.getItem('theme')) {
        applyTheme(e.matches ? 'light' : 'dark');
      }
    });
  }
  const setupToggle = () => {
    const btn = document.getElementById('themeToggle');
    if (!btn || btn.dataset.themeWired) return;
    btn.dataset.themeWired = '1';
    btn.addEventListener('click', () => {
      const current = document.documentElement.getAttribute('data-theme') === 'light' ? 'light' : 'dark';
      const next = current === 'light' ? 'dark' : 'light';
      localStorage.setItem('theme', next);
      applyTheme(next);
    });
