/**
 * Boot splash and first-visit intro.
 */

const INTRO_STORAGE_KEY = 'vts_intro_v1_seen';
const MIN_BOOT_MS = 850;

// Web Audio API cinematic synthesis for loading screen doors
let audioCtx = null;

function initAudio() {
    if (audioCtx) return;
    try {
        const AudioContextClass = window.AudioContext || window.webkitAudioContext;
        if (AudioContextClass) {
            audioCtx = new AudioContextClass();
        }
    } catch (e) {
        console.warn('AudioContext initialization failed:', e);
    }
}

// Unmute/unlock audio context on any user click or tap
if (typeof window !== 'undefined') {
    const unlock = () => {
        initAudio();
        if (audioCtx && audioCtx.state === 'suspended') {
            audioCtx.resume().catch(() => {});
        }
        window.removeEventListener('pointerdown', unlock);
        window.removeEventListener('click', unlock);
    };
    window.addEventListener('pointerdown', unlock);
    window.addEventListener('click', unlock);
}

function playTransitionSound() {
    // Disabled as per user request
    return;

    try {
        const now = audioCtx.currentTime;

        // 1. Deep stone door rumble (two detuned low sawtooth oscillators)
        const osc1 = audioCtx.createOscillator();
        const osc2 = audioCtx.createOscillator();
        const filter = audioCtx.createBiquadFilter();
        const gainNode = audioCtx.createGain();

        osc1.type = 'sawtooth';
        osc1.frequency.setValueAtTime(52, now); // G#1
        osc1.frequency.exponentialRampToValueAtTime(28, now + 2.6);

        osc2.type = 'square';
        osc2.frequency.setValueAtTime(52.5, now); // slightly detuned
        osc2.frequency.exponentialRampToValueAtTime(28.4, now + 2.6);

        filter.type = 'lowpass';
        filter.frequency.setValueAtTime(130, now);
        filter.frequency.exponentialRampToValueAtTime(32, now + 2.6);
        filter.Q.setValueAtTime(10, now);

        gainNode.gain.setValueAtTime(0.001, now);
        gainNode.gain.linearRampToValueAtTime(0.35, now + 0.8);
        gainNode.gain.exponentialRampToValueAtTime(0.001, now + 2.6);

        osc1.connect(filter);
        osc2.connect(filter);
        filter.connect(gainNode);
        gainNode.connect(audioCtx.destination);

        osc1.start(now);
        osc2.start(now);
        osc1.stop(now + 2.6);
        osc2.stop(now + 2.6);

        // 2. Shimmering golden light flare (bandpassed triangle wave sweeping up)
        const oscShimmer = audioCtx.createOscillator();
        const oscShimmer2 = audioCtx.createOscillator();
        const shimmerFilter = audioCtx.createBiquadFilter();
        const shimmerGain = audioCtx.createGain();

        oscShimmer.type = 'triangle';
        oscShimmer.frequency.setValueAtTime(160, now);
        oscShimmer.frequency.exponentialRampToValueAtTime(680, now + 2.0);

        oscShimmer2.type = 'sine';
        oscShimmer2.frequency.setValueAtTime(162, now);
        oscShimmer2.frequency.exponentialRampToValueAtTime(685, now + 2.0);

        shimmerFilter.type = 'bandpass';
        shimmerFilter.frequency.setValueAtTime(300, now);
        shimmerFilter.frequency.exponentialRampToValueAtTime(1600, now + 2.0);
        shimmerFilter.Q.setValueAtTime(3, now);

        shimmerGain.gain.setValueAtTime(0.001, now);
        shimmerGain.gain.linearRampToValueAtTime(0.09, now + 0.9);
        shimmerGain.gain.exponentialRampToValueAtTime(0.001, now + 2.3);

        oscShimmer.connect(shimmerFilter);
        oscShimmer2.connect(shimmerFilter);
        shimmerFilter.connect(shimmerGain);
        shimmerGain.connect(audioCtx.destination);

        oscShimmer.start(now);
        oscShimmer2.start(now);
        oscShimmer.stop(now + 2.3);
        oscShimmer2.stop(now + 2.3);

    } catch (e) {
        console.warn('Cinematic audio synthesis failed:', e);
    }
}

const BOOT_STATUS_LINES = [
    'Sealing the aurora gate...',
    'Unfurling wing sigils...',
    'Syncing hero command deck...',
    'Charging combo matrix...',
    'Priming Eden map layers...',
    'Opening VTS command...',
];

let bootStartedAt = performance.now();
let bootProgressTimer = null;
let statusCycleTimer = null;
let statusSwapTimer = null;
let bootParallaxWired = false;

function sleep(ms) {
    return new Promise((resolve) => window.setTimeout(resolve, ms));
}

function getSplash() {
    return document.getElementById('appBootSplash');
}

function getIntro() {
    return document.getElementById('firstVisitIntro');
}

function setBootStatus(text, options = {}) {
    const el = document.querySelector('.boot-status-text');
    if (!el || el.textContent === text) return;

    if (statusSwapTimer) {
        window.clearTimeout(statusSwapTimer);
        statusSwapTimer = null;
    }

    if (options.instant || prefersReducedMotion()) {
        el.classList.remove('is-swapping');
        el.textContent = text;
        return;
    }

    el.classList.add('is-swapping');
    statusSwapTimer = window.setTimeout(() => {
        el.textContent = text;
        el.classList.remove('is-swapping');
        statusSwapTimer = null;
    }, 120);
}

function setBootProgress(pct) {
    const fill = document.querySelector('.boot-progress-fill');
    if (fill) fill.style.width = `${Math.min(100, Math.max(0, pct))}%`;
}

function startBootAnimations() {
    let progress = 8;
    let statusIdx = 0;
    seedBootParticles();
    initBootParallax();
    setBootProgress(progress);
    setBootStatus(BOOT_STATUS_LINES[0], { instant: true });

    bootProgressTimer = window.setInterval(() => {
        const cap = 88;
        const step = progress < 40 ? 6.5 : progress < 70 ? 3.2 : 1.2;
        progress = Math.min(cap, progress + step);
        setBootProgress(progress);
    }, 100);

    statusCycleTimer = window.setInterval(() => {
        statusIdx = (statusIdx + 1) % BOOT_STATUS_LINES.length;
        setBootStatus(BOOT_STATUS_LINES[statusIdx]);
    }, 500);
}

function stopBootAnimations(finalPct = 100) {
    if (bootProgressTimer) window.clearInterval(bootProgressTimer);
    if (statusCycleTimer) window.clearInterval(statusCycleTimer);
    if (statusSwapTimer) window.clearTimeout(statusSwapTimer);
    bootProgressTimer = null;
    statusCycleTimer = null;
    statusSwapTimer = null;
    setBootProgress(finalPct);
    setBootStatus('Ready', { instant: true });
}

function prefersReducedMotion() {
    return window.matchMedia('(prefers-reduced-motion: reduce)').matches;
}

function seedBootParticles() {
    const layer = document.getElementById('bootParticles');
    if (!layer || layer.dataset.seeded === '1' || prefersReducedMotion()) return;

    layer.dataset.seeded = '1';
    layer.textContent = '';

    const makeParticle = (side, index) => {
        const el = document.createElement('span');
        const isIce = side === 'ice';
        el.className = `boot-particle boot-particle--${side}`;
        const left = isIce ? 5 + Math.random() * 39 : 56 + Math.random() * 39;
        const drift = (isIce ? 1 : -1) * (14 + Math.random() * 46);
        const size = 2 + Math.random() * 5;
        const duration = 3.8 + Math.random() * 3.4;
        const delay = -Math.random() * duration + index * 0.025;
        el.style.setProperty('--particle-left', `${left.toFixed(2)}%`);
        el.style.setProperty('--particle-drift', `${drift.toFixed(1)}px`);
        el.style.setProperty('--particle-size', `${size.toFixed(1)}px`);
        el.style.setProperty('--particle-duration', `${duration.toFixed(2)}s`);
        el.style.setProperty('--particle-delay', `${delay.toFixed(2)}s`);
        el.style.setProperty('--particle-opacity', `${(0.42 + Math.random() * 0.48).toFixed(2)}`);
        return el;
    };

    const frag = document.createDocumentFragment();
    for (let i = 0; i < 42; i += 1) {
        frag.appendChild(makeParticle(i % 2 === 0 ? 'ice' : 'fire', i));
    }
    layer.appendChild(frag);
}

function initBootParallax() {
    if (bootParallaxWired || prefersReducedMotion()) return;
    const container = document.getElementById('perspectiveContainer');
    const splash = getSplash();
    if (!container || !splash) return;

    bootParallaxWired = true;
    let raf = 0;
    let nextX = 0;
    let nextY = 0;

    window.addEventListener('pointermove', (event) => {
        if (splash.classList.contains('hidden') || splash.classList.contains('boot-splash--out')) return;
        nextX = ((event.clientX / Math.max(1, window.innerWidth)) - 0.5) * 12;
        nextY = ((event.clientY / Math.max(1, window.innerHeight)) - 0.5) * 10;
        if (raf) return;
        raf = window.requestAnimationFrame(() => {
            container.style.setProperty('--boot-tilt-x', `${nextX.toFixed(2)}px`);
            container.style.setProperty('--boot-tilt-y', `${nextY.toFixed(2)}px`);
            raf = 0;
        });
    }, { passive: true });
}

async function dismissBootSplash() {
    const splash = getSplash();
    if (!splash) return;

    playTransitionSound();
    splash.classList.add('boot-splash--opening');

    // Trigger door opening and light expansion animations
    const doorLeft = document.getElementById('doorLeft');
    const doorRight = document.getElementById('doorRight');
    const centerLight = document.getElementById('centerLight');
    const statusContainer = document.getElementById('loadingStatusContainer');

    if (doorLeft) doorLeft.classList.add('door-open-left');
    if (doorRight) doorRight.classList.add('door-open-right');
    if (centerLight) centerLight.classList.add('light-expand');
    if (statusContainer) statusContainer.classList.add('title-fade');

    // Wait for the door swinging and golden light flash animation to complete
    await sleep(1400);

    // Fade out the entire boot-splash overlay
    splash.classList.add('boot-splash--out');
    await sleep(prefersReducedMotion() ? 80 : 500);

    splash.classList.add('hidden');
    splash.setAttribute('aria-hidden', 'true');
}

async function playFirstVisitIntro() {
    const intro = getIntro();
    if (!intro || prefersReducedMotion()) return;

    intro.classList.remove('hidden');
    intro.setAttribute('aria-hidden', 'false');
    document.body.classList.add('first-visit-active');

    const dismiss = () => finishIntro(intro);
    const enterBtn = intro.querySelector('.intro-enter-btn');
    const onSkip = (e) => {
        if (e.type === 'keydown' && e.key !== 'Enter' && e.key !== ' ') return;
        dismiss();
    };

    enterBtn?.addEventListener('click', onSkip, { once: true });
    window.addEventListener('keydown', onSkip, { once: true });

    await sleep(4200);
    if (!intro.classList.contains('intro--done')) dismiss();
}

async function finishIntro(intro) {
    if (!intro || intro.classList.contains('intro--done')) return;
    intro.classList.add('intro--done', 'intro--out');
    document.body.classList.remove('first-visit-active');
    await sleep(560);
    intro.classList.add('hidden');
    intro.setAttribute('aria-hidden', 'true');
    localStorage.setItem(INTRO_STORAGE_KEY, '1');
}

function revealAppShell() {
    document.body.classList.remove('app-booting');
    document.body.classList.add('app-ready');
    const app = document.getElementById('app');
    if (app) {
        app.classList.remove('app-shell--hidden');
        app.classList.add('app-shell--revealed');
    }
}

export function initAppLoading() {
    bootStartedAt = performance.now();
    document.body.classList.add('app-booting');
    startBootAnimations();

    setTimeout(() => {
        const splash = getSplash();
        if (splash && !splash.classList.contains('hidden')) {
            console.warn('[Boot] Force-dismissing loading screen after timeout');
            dismissBootSplash().then(() => revealAppShell()).catch(() => {});
        }
    }, 5000);
}

export async function notifyAppReady(options = {}) {
    const { skipIntro = false } = options;
    const elapsed = performance.now() - bootStartedAt;
    await sleep(Math.max(0, MIN_BOOT_MS - elapsed));
