// js/state.js - Shared state hub. No imports from app.js/builder.js/generator.js.
import { translations } from "/js/translations.js";
import { allHeroesData } from "/js/heroes-data.js";
import { skinHeroesData } from "/js/skin-heroes-data.js";
import { rankedCombos } from "/js/combos-db.js";

// --- APP CONFIG ---
export const APP_VERSION = '10.5.3';
export const ENABLE_RESEARCH_FEATURE = true;

// --- STATE ---
export let currentLanguage = localStorage.getItem('vts_hero_lang') || 'en';
export let heroInfoEnabled = true;
export let activeTechSeasons = new Set(['X1']);
export let techSearchQuery = '';

export const DEFAULT_HERO_FILTER_SEASONS = ['S0', 'S1'];

export let selectedSeasons = [...DEFAULT_HERO_FILTER_SEASONS];
export let selectedStates = ['Free', 'Paid'];
export let selectedTypes = ['Archers', 'Footmen', 'Cavalry', 'All'];

export let currentCombo = [null, null, null];
export function setCurrentCombo(v) { currentCombo = v; }

export let generatorSelectedSeasons = [...DEFAULT_HERO_FILTER_SEASONS];
export let generatorSelectedStates = ['Free', 'Paid'];
export let generatorSelectedTypes = ['Archers', 'Footmen', 'Cavalry', 'All'];
export const generatorSelectedHeroes = new Set();
export let generatorSkinsOnly = false;

export let userId = 'anonymous';
export function getUserId() { return userId; }
export function setUserId(uid) { userId = uid; }
export let db = null;
export function setDb(d) { db = d; }

export function setCurrentLanguage(lang) { currentLanguage = lang; }
export function setHeroInfoEnabled(v) { heroInfoEnabled = v; }
export function setSelectedSeasons(v) { selectedSeasons = v; }
export function setSelectedStates(v) { selectedStates = v; }
export function setSelectedTypes(v) { selectedTypes = v; }
export function setGeneratorSelectedSeasons(v) { generatorSelectedSeasons = v; }
export function setGeneratorSelectedStates(v) { generatorSelectedStates = v; }
export function setGeneratorSelectedTypes(v) { generatorSelectedTypes = v; }
export function setGeneratorSkinsOnly(v) { generatorSkinsOnly = v; }
export function setActiveTechSeasons(v) { activeTechSeasons = v; }
export function setTechSearchQuery(v) { techSearchQuery = v; }
export function getGeneratorHeroPool(skinsOnly = generatorSkinsOnly) {
  return skinsOnly ? skinHeroesData : allHeroesData;
}
export const savedCombosCache = [];
export const lastGeneratedCombos = [];

export function getSourceCreditText() {
  const lang = localStorage.getItem('vts_hero_lang') || currentLanguage || 'en';
  const t = translations[lang] || translations.en;
  return t.sourceCreditText || translations.en.sourceCreditText || "Data meticulously sourced from the VTS 1097 Community, Ptr, Old.Faithful, Raven G, and other contributors.";
}

// --- COLORS ---
export const TechseasonColors = {
  S0: '#94a3b8', S1: '#60a5fa', S2: '#c084fc', S3: '#fb923c',
  S4: '#facc15', X1: '#f87171', X2: '#34d399', X8: '#22d3ee'
};
export const TECH_SEASON_ORDER = ['S0', 'S1', 'S2', 'S3', 'S4', 'X1', 'X2'];

export const seasonColors = {
  S0: '#9ca3af', S1: '#3b82f6', S2: '#a855f7', S3: '#f97316',
  S4: '#facc15', X1: '#f87171', X2: '#34d399', X8: '#22d3ee'
};

export const HERO_ATLAS_ALL_SEASONS = ['S0', 'S1', 'S2', 'S3', 'S4', 'X1', 'X2', 'X8'];

const SEASON_CATCHUP_HINT_KEYS = {
  X1: 'seasonCatchupX1',
  X2: 'seasonCatchupX2',
  X8: 'seasonCatchupX8',
};

export function getSeasonCatchupHint(seasons = []) {
  const lang = localStorage.getItem('vts_hero_lang') || currentLanguage || 'en';
  const t = translations[lang] || translations.en;
  const en = translations.en || {};
  const ordered = HERO_ATLAS_ALL_SEASONS.filter(season => seasons.includes(season));
  return ordered
    .map(season => {
      const key = SEASON_CATCHUP_HINT_KEYS[season];
      return key ? (t[key] || en[key] || '') : '';
    })
    .filter(Boolean)
    .join(' ');
}

const PAID_GEM_SVG = `<svg class="paid-gem-svg" viewBox="0 0 20 20" fill="none" aria-hidden="true"><path d="M10 2l2.2 4.5 5 .7-3.6 3.5.85 5L10 13.8 5.55 15.7l.85-5L2.8 7.2l5-.7L10 2z" fill="#a855f7" stroke="#fde68a" stroke-width=".7"/></svg>`;

export function paidBadgeHtml(variant = 'card') {
  return `<span class="paid-badge paid-badge--${variant}" title="Paid Hero">${PAID_GEM_SVG}<span class="paid-badge-text">PAID</span></span>`;
}

export function paidIconHtml() {
  return `<span class="paid-icon-inline" title="Paid Hero">${PAID_GEM_SVG}</span>`;
}

// --- DOM ELEMENTS ---
export const languageSelect = document.getElementById('languageSelect');
export const availableHeroesEl = document.getElementById('availableHeroes');
export const saveComboBtn = document.getElementById('saveComboBtn');
export const clearComboBtn = document.getElementById('clearComboBtn');
export const downloadCombosBtn = document.getElementById('downloadCombosBtn');
export const shareAllCombosBtn = document.getElementById('shareAllCombosBtn');
export const savedCombosEl = document.getElementById('savedCombos');
export const noCombosMessage = document.getElementById('noCombosMessage');
export const loadingSpinner = document.getElementById('loadingSpinner');
export const messageBox = document.getElementById('messageBox');
export const messageText = document.getElementById('messageText');
export const messageBoxOkBtn = document.getElementById('messageBoxOkBtn');
export const messageBoxCancelBtn = document.getElementById('messageBoxCancelBtn');

export const manualSection = document.getElementById('manualSection');
export const generatorSection = document.getElementById('generatorSection');
export const loyaltySection = document.getElementById('loyaltySection');
export const youtubeSection = document.getElementById('youtubeSection');
export const researchSection = document.getElementById('researchSection');

export const tabManualBtn = document.getElementById('tabManual');
