// js/translations.js
export const translations = {
  en: {
    adminLoginTitle: "VTS Admin",
    adminLoginSub: "Alliance Structure Attack Analytics",
    adminLoginPass: "Password",
    adminLoginBtn: "Sign In as Admin",
    adminGuestBtn: "Enter as Guest",
    adminHeaderTitle: "Structure Attack Analytics",
    adminHeaderSub: "Alliance Demolition Tracker",
    adminHeaderLive: "Live",
    adminApiPrompt: "Optional: If you want to upload images, insert Qwen API Key here:",
    adminApiPh: "Paste your API here",
    adminApiBtn: "Confirm & Attach",
    adminBtnRoster: "Roster",
    adminBtnUpload: "Upload",
    adminBtnExport: "Export",
    adminExpCsvLead: "CSV Leaderboard",
    adminExpCsvAtt: "CSV Attack Details",
    adminExpPdf: "PDF Report",
    adminExpPng: "PNG Dashboard",
    adminExpJson: "JSON Backup",
    adminExpImport: "Import Data",
    adminBtnRefresh: "Refresh",
    adminBtnClear: "Clear All",
    adminUploadDrop: "Drop screenshots here or click to browse",
    adminUploadHint: "PNG, JPG — Multiple structures supported",
    adminUploading: "Uploading...",
    adminTerminal: "Analysis Terminal",
    adminTerminalClear: "Clear",
    adminKpiHits: "Structure Hits",
    adminKpiDemo: "Total Demolition",
    adminKpiPlayers: "Active Players",
    adminKpiMvp: "MVP Contributor",
    adminChartTop: "Top Performers",
    adminChartInsights: "Insights",
    adminInsightAvg: "Performance Averages",
    adminInsightAvgAtt: "Avg Attendance",
    adminInsightAvgDemo: "Demo / Player",
    adminInsightPart: "Participation Spread",
    adminInsightTrend: "Activity Trend",
    adminHistoryTitle: "Attack History",
    adminHistoryPh: "Filter by structure, level, day...",
    adminLeaderboard: "Leaderboard",
    adminTimeAll: "All Time",
    adminTimeWeek: "This Week (Mon-Sun)",
    adminTimeToday: "Today (0:00-23:59 GT)",
    adminFilterAll: "All Uploaded Targets",
    adminSearchPh: "Search member name...",
    adminThRank: "Rank",
    adminThName: "Member Name",
    adminThDemo: "Total Demo",
    adminThHits: "Hits",
    adminThAvg: "Avg/Hit",
    adminChartLow: "Lowest Performers",
    adminLoading: "Loading...",
    adminAnalyticsTab: "Analytics",
    adminAnalyticsTitle: "Advanced Insights",
    adminAnalyticsSub: "Structure performance, player consistency, participation heat, and roster gaps from uploaded attack data.",
    adminAnalyticsStructure: "Structure Performance",
    adminAnalyticsTrends: "Player Trends",
    adminAnalyticsHeatmap: "Participation Heatmap",
    adminAnalyticsDistribution: "Hit Value Distribution",
    adminAnalyticsConsistency: "Consistency & Movement",
    adminAnalyticsAlliance: "Roster Gaps",
    adminAnalyticsStreaks: "Attendance Streaks",

    appTitle: "Hero Combo Creator",
    seoTitle: "Hero Combo Creator — Rise of Castles Ice & Fire Tools | VTS 1097",
    seoDescription: "Free Rise of Castles: Ice & Fire tools for VTS State 1097 — hero combo builder & generator, Hero Atlas, Eden map planner, loyalty calculator, tech research tracker, and combo counters.",
    seoKeywords: "Rise of Castles, Ice and Fire, hero combo, Eden map, VTS 1097, combo creator, loyalty calculator, tech research, Hero Atlas, ROC combos",
    seoIntro: "Free community tools for Rise of Castles: Ice & Fire — build hero combos, plan Eden maps, calculate loyalty upgrades, track tech research, and browse the Hero Atlas. Made for VTS State 1097.",
    seoFooterTitle: "Tools included",
    seoFooterDesc: "Hero Combo Creator is a free fan-made toolkit for Rise of Castles: Ice & Fire players in VTS State 1097. No install required — works in your browser on desktop and mobile.",
    seoFeatureCombos: "Combo Builder & Generator with ranked suggestions",
    seoFeatureHeroes: "Hero Atlas — skills, synergies, and top combos",
    seoFeatureEden: "Eden Map Planner — Season 5 structures, paths, team plan",
    seoFeatureLoyalty: "Eden Loyalty Calculator — upgrade paths & poison %",
    seoFeatureResearch: "Tech Research Calculator — badges, medals, game-layout trees",
    betaNote: "v{version} — VTS s1097 Community Tool",
    tabManual: "Manual Builder", 
    tabGenerator: "Combo Generator",
    tabYouTube: "YouTube", tabHeroes: "Hero Atlas", tabEdenMap: "Eden Map", tabEdenMapBadge: "Beta",
    tabLoyalty: "Eden Loyalty",
    tabResearch: "Research",
    tabOcrDashboard: "VTS Admin",
    heroesTabDesc: "Rankings from the combo database. Search, filter, then tap a hero for skills, synergies & top combos.",
    heroesTopCombos: "Top Combos",
    heroesComboScopeLabel: "Combo season scope",
    heroesComboScopeCapped: "Up to {season}",
    heroesComboScopeAll: "All best",
    heroesComboScopeHint: "Combos using heroes up to {season} within your season filters.",
    heroesComboScopeAllHint: "All ranked combos from the full database.",
    heroesNoCombos: "No ranked combos for this season scope.",
    countersToggle: "Counters ({n})",
    countersTitle: "Counters",
    countersScore: "Score",
    countersHide: "Hide counters",
    researchTitle: "Tech Research Calculator",
    researchDesc: "Rise of Empires / Rise of Castles academy tracker — same Last Shelter–style tech trees. Track progress and remaining War Badges & Courage Medals. S0 and military trees use in-game layouts; troop branches open in dedicated branch views.",
    researchSeasonLabel: "Seasons",
    researchQuickLabel: "Quick",
    researchSelectAll: "All",
    researchSelectCurrent: "X1",
    researchSearchPh: "Search tech trees...",
    researchTreeCount: "{n} trees",
    researchNoResults: "No tech trees match your filters.",
    researchNoData: "No research data for selected seasons.",
    researchOpenCalc: "Open Calculator",
    researchProgress: "{pct}% done",
    researchUnlock: "Unlock",
    researchGlobalSummary: "Global Needs Summary",
    researchCombinedCompletion: "Combined Completion",
    researchRemainingWb: "Remaining WB",
    researchRemainingCm: "Remaining CM",
    researchOfTotal: "of {n} total",
    researchGameFooter: "Research Technology to make your empire more powerful!",
    researchGameHint: "Tap a node to +1 level · Hold to MAX · − / + for fine steps · Hold − to reset",
    toggleHeroInfo: "Show Hero Info Panels",
    
    // Filters
    filterBySeasonTitle: "Filter by Season", seasonLabel: "Season", availableHeroesTitle: "Available Heroes",
    filterByStateTitle: "Filter Paid or Free", stateFree: "Free", statePaid: "Paid",
    filterByTroopTitle: "Filter Troops", troopArchers: "Archers", troopFootmen: "Footmen", troopCavalry: "Cavalry", troopAll: "All",
    
    // Manual
    createComboTitle: "Create Your Combo", dragHeroHere: "Drag Hero Here", saveComboBtn: "Save Current Combo",
    clearComboBtn: "Clear Current Combo", downloadCombosBtn: "Download as Image", shareAllCombosBtn: "Share as Text",
    lastBestCombosTitle: "Last Best Combos", noCombosMessage: "No combos saved yet!",
    messagePleaseDrag3Heroes: "Select 3 heroes first!", messageComboAlreadySaved: "Combo already saved!",
    messageComboSavedSuccess: "Combo saved!", messageConfirmRemoveCombo: "Delete this combo?",
    messageHeroAlreadyInSlot: "Hero {heroName} is already selected.", 
    messageBoxOk: "OK", messageBoxConfirm: "Confirm",
    manualComboNotRanked: "This combo is not in the ranked database.", shareCombosCopied: "Combos copied to clipboard!",
    
    // Generator
    generatorTitle: "Combo Generator (Top 5)", generatorIntro: "Select heroes you own and Generate Best Combos.",
    generatorSelectAll: "Select All Visible", generatorClearAll: "Clear Selection",
    generatorGenerateBtn: "Generate Best Combos", generatorDownloadBtn: "Download Results as Image",
    generatorRandomBtn: "Surprise Me (Random)",
    generatorNoHeroesSelected: "No heroes selected. Tap heroes from the list below.",
    generatorMinHeroesMessage: "Select at least 12 heroes.", generatorNoCombosAvailable: "No ranked combos found.",
    generatorScoreLabel: "Score:", generatorEmptySlotLabel: "No available combo.",
    genSelectTitle: "Select Your Heroes",
    
    // Filter Buttons
    season0: "Season 0", season1: "Season 1", season2: "Season 2", 
    season3: "Season 3", season4: "Season 4", seasonX1: "X1", seasonX2: "X2", seasonX8: "X8",
    seasonCatchupX1: "X1 catch-up: younger states receive all X1 heroes plus some early X2 heroes in this bracket.",
    seasonCatchupX2: "X2 catch-up: this bracket covers the remaining X2 heroes plus the X3 wave.",
    seasonCatchupX8: "X8 catch-up: this bracket rolls original X4, X5, X6, X7, X8, and SP heroes into one playable season.",
    
    // Comments
    commentsHeader: "Comments & Suggestions",
    commentNamePh: "Your name (optional)",
    commentEmailPh: "Email (optional)",
    commentBodyPh: "Write a suggestion...",
    commentSubmitBtn: "Submit Comment",

    // Eden Loyalty Calculator
    loyaltyTitle: "Loyalty Upgrade Calculator",
    loyaltyDesc: "Calculate processing times, poison percentages, and optimal upgrade paths.",
    campLevelsTitle: "Coalition Base Camp Levels",
    camp1: "Camp I Level", camp2: "Camp II Level", camp3: "Camp III Level", camp4: "Camp IV Level",
    dailyProdTitle: "Daily Production Sources (Units/Hour)",
    source1: "Source 1", source2: "Source 2", source3: "Source 3",
    source4: "Source 4", source5: "Source 5", source6: "Source 6",
    modifiersTitle: "Modifiers",
    bonusLoyalty: "Bonus Loyalty", bonusLoyaltyDesc: "1 Tech Point = 60 Loyalty",
    savedUnits: "Saved Units", savedUnitsDesc: "Current inventory",
    processingTitle: "Processing Settings",
    unitsPerPatch: "Units per patch", timePerPatch: "Time per patch",
    activePatches: "Active Patches", activePatchesDesc: "Currently running workshops",
    calcUpgradesBtn: "CALCULATE UPGRADES",
    loyaltySummaryTitle: "Live summary",
    loyaltySummaryCurrent: "Current loyalty",
